subjectid,cartype,education,age,urban,married,kids,black,female,democrat,GOP,bushapproval
560,Car,3,24,1,0,0,0,1,0,1,2
561,Car,3,42,0,1,0,0,0,1,0,
562,Car,3,84,1,1,0,0,0,1,0,1
563,SUV,3,51,0,0,1,0,0,0,1,4
564,,3,29,1,1,1,0,1,0,0,
565,Car,2,38,0,1,1,0,0,0,0,3
566,SUV,3,79,0,1,0,0,1,0,1,4
567,SUV,2,55,0,1,0,0,1,0,1,4
568,Car,2,57,0,1,0,0,1,0,0,3
569,Car,3,71,1,1,0,0,0,0,0,1
570,Car,2,46,0,0,1,1,1,1,0,1
571,,1,42,0,1,0,0,0,0,0,
572,Car,3,55,1,1,0,0,1,1,0,1
573,Car,3,61,0,1,0,0,1,1,0,4
574,Pickup,3,33,1,1,0,0,0,0,1,4
575,SUV,2,75,0,1,0,0,1,0,1,4
576,Car,2,47,0,0,0,0,0,1,0,2
577,Car,2,68,0,1,0,0,1,1,0,3
578,,2,77,1,1,0,1,0,1,0,1
579,Pickup,3,59,0,1,1,0,0,0,0,1
580,Car,3,41,1,1,1,0,0,0,1,4
581,Car,3,56,1,0,0,0,1,0,1,3
582,Pickup,2,49,0,1,1,0,0,1,0,3
583,Pickup,3,38,0,1,1,0,0,1,0,3
584,Car,3,53,1,1,0,0,1,0,1,4
585,SUV,3,29,0,1,0,1,0,0,0,1
586,SUV,3,31,1,1,1,0,1,0,1,4
587,Car,3,45,1,1,1,0,0,1,0,2
588,Car,3,35,0,1,1,0,0,0,1,4
589,SUV,1,,0,0,0,0,1,0,0,
590,Car,2,39,1,0,0,0,0,0,0,3
591,Car,3,24,0,0,0,0,1,0,0,1
592,Car,3,69,0,0,0,0,1,1,0,1
593,SUV,2,45,0,1,1,0,1,0,1,4
594,SUV,2,70,1,1,0,0,0,0,1,4
595,Car,2,72,0,0,0,0,1,0,0,
596,Car,3,18,1,0,1,1,1,0,0,1
597,Car,2,85,0,1,0,0,1,0,1,4
598,Car,3,47,1,0,0,0,0,0,1,4
599,Car,3,,0,1,0,0,1,1,0,1
600,Car,2,80,0,0,0,0,1,1,0,1
601,Car,3,18,0,0,0,0,1,0,0,1
602,Pickup,3,45,0,1,1,0,0,0,1,4
603,Pickup,1,64,1,0,0,1,0,1,0,1
604,,3,53,0,0,0,0,1,0,0,4
605,Car,3,51,0,1,1,0,0,0,1,4
606,Car,2,71,0,0,0,0,1,1,0,2
607,Car,2,62,1,1,0,1,0,1,0,2
608,SUV,3,30,1,0,1,1,1,1,0,2
609,Car,3,21,0,0,0,0,1,0,1,4
610,Car,2,35,1,0,1,0,1,1,0,1
611,Pickup,3,63,1,1,1,0,0,0,1,2
612,Car,3,58,1,0,0,0,1,1,0,1
613,SUV,3,33,1,1,1,0,1,0,1,3
614,Car,3,51,0,0,0,1,0,1,0,1
615,Car,2,30,1,0,0,0,1,0,1,4
616,Car,2,31,1,0,0,0,1,1,0,3
617,Pickup,3,39,1,1,1,0,1,0,1,4
618,,2,65,0,0,0,0,0,0,1,4
619,Pickup,1,36,1,0,1,0,0,0,1,1
620,Car,3,48,1,1,1,0,1,0,1,4
621,Car,3,56,0,0,1,0,1,1,0,1
622,Pickup,3,26,0,0,0,0,0,1,0,1
623,Car,3,48,1,1,0,0,0,0,0,4
624,Car,2,26,0,1,1,0,0,0,1,4
625,Car,1,18,1,0,0,0,0,1,0,1
626,Car,3,55,1,1,0,0,0,0,0,2
627,Pickup,2,35,0,1,1,0,0,0,1,4
628,Car,2,65,1,1,0,0,1,1,0,1
629,Pickup,2,44,1,1,1,0,0,0,1,4
630,SUV,3,53,1,1,1,0,1,0,0,1
631,,3,44,0,1,1,0,1,1,0,3
632,Car,3,50,0,0,0,0,1,0,1,4
633,Car,1,30,0,1,1,0,0,1,0,2
634,Pickup,2,74,0,1,0,0,0,1,0,1
635,,3,64,1,1,1,1,0,1,0,2
636,Car,3,27,1,0,0,0,0,0,0,2
637,Car,3,41,0,0,1,0,1,1,0,1
638,Car,2,45,0,1,1,0,0,1,0,2
639,SUV,3,48,1,1,1,0,1,0,1,4
640,Car,3,41,1,1,0,0,0,0,0,4
641,Car,3,65,1,0,0,0,0,1,0,1
642,Pickup,2,27,0,1,1,0,0,1,0,1
643,Pickup,2,37,0,1,1,0,0,0,0,3
644,SUV,2,41,0,0,1,0,1,1,0,1
645,Pickup,2,24,0,1,0,0,0,0,0,4
646,Car,3,35,1,1,1,0,1,1,0,2
647,Pickup,2,55,0,1,0,0,0,0,0,4
648,Car,2,43,0,1,1,0,1,0,0,3
649,Car,3,73,0,1,0,0,1,0,1,4
650,,3,24,1,0,1,0,0,1,0,1
651,SUV,3,45,0,1,1,0,0,0,1,4
652,Car,3,52,0,0,1,0,1,1,0,4
653,Car,3,24,0,0,0,0,0,0,0,
654,Car,2,,0,0,0,1,1,0,0,
655,Car,3,89,0,1,0,0,0,1,0,1
656,Car,3,54,0,0,0,0,1,0,0,1
657,Car,3,73,1,1,0,0,0,0,1,4
658,SUV,3,47,0,1,0,0,0,0,1,4
659,Car,3,54,1,1,0,0,0,0,1,4
660,Car,3,78,0,0,0,0,1,0,1,2
661,Car,2,46,1,1,1,0,0,0,1,4
662,Car,3,43,0,0,0,0,1,0,1,4
663,Car,3,65,0,1,0,0,1,0,1,4
664,Car,2,60,0,1,0,0,1,1,0,3
665,,3,34,0,1,1,0,0,0,1,4
666,Car,3,69,1,0,0,0,1,1,0,3
667,Pickup,3,52,0,1,0,0,1,0,1,4
668,SUV,3,58,1,1,0,0,0,0,1,4
669,Car,3,42,0,1,1,0,0,0,1,4
670,Car,3,34,0,1,1,1,1,1,0,1
671,Car,2,53,0,0,0,0,1,0,1,1
672,,2,44,0,1,0,0,0,1,0,1
673,SUV,3,56,1,1,1,0,0,1,0,1
674,Pickup,2,71,0,1,0,0,0,0,0,1
675,Pickup,2,70,1,0,1,1,1,1,0,1
676,Pickup,3,23,0,0,0,0,0,0,1,4
677,Car,2,70,0,1,0,0,0,0,0,4
678,Car,2,79,0,1,0,0,0,0,1,4
679,,3,34,0,1,1,0,0,0,1,4
680,,3,32,0,1,1,0,1,0,1,2
681,Car,3,65,1,1,0,0,0,0,1,4
682,Car,3,43,1,1,1,0,0,0,1,4
683,SUV,3,32,0,1,1,0,1,0,1,4
684,Car,3,49,0,0,0,0,1,1,0,1
685,SUV,3,35,1,1,1,0,0,1,0,1
686,Car,2,47,1,0,0,0,1,0,1,4
687,Car,3,51,0,1,1,0,0,0,0,4
688,,1,80,1,1,0,0,0,1,0,4
689,Car,2,71,0,1,0,0,1,1,0,1
690,Pickup,3,32,1,1,1,0,0,0,1,4
691,Car,3,51,1,1,1,0,0,0,0,1
692,,2,61,0,1,0,0,1,0,1,4
693,Car,3,42,1,1,0,0,0,0,0,1
694,Car,2,35,0,1,1,0,1,0,1,4
695,Pickup,3,63,0,1,0,0,0,0,1,4
696,Car,2,66,0,1,0,0,0,0,0,3
697,Car,2,62,0,0,0,0,1,0,0,4
698,Car,2,21,1,0,1,0,0,1,0,2
699,SUV,3,27,0,1,1,0,1,0,1,4
700,Pickup,2,34,0,1,0,0,0,0,1,4
701,Car,3,56,1,1,0,0,0,1,0,1
702,SUV,3,81,1,1,0,0,0,0,1,4
703,Car,3,45,1,1,1,0,0,0,0,1
704,Car,3,84,1,0,0,0,1,0,0,1
705,Car,3,67,0,1,0,0,0,0,1,4
706,Pickup,3,62,0,0,0,0,0,0,0,4
707,Pickup,3,55,0,1,0,0,0,0,1,4
708,Pickup,3,39,1,1,1,0,1,0,1,4
709,,2,,0,0,0,0,1,0,1,
710,Pickup,3,42,1,0,0,0,0,1,0,1
711,Pickup,3,,0,0,0,0,0,0,1,4
712,Car,1,23,1,0,1,1,1,1,0,1
713,Car,3,56,1,1,0,0,0,0,1,4
714,Car,3,55,0,1,0,0,0,0,1,4
715,,2,60,0,1,0,0,1,1,0,3
716,Car,3,30,1,1,1,0,0,0,1,4
717,SUV,1,33,0,1,1,0,0,1,0,2
718,,2,65,1,1,0,0,0,0,0,3
719,Car,2,77,0,1,0,0,1,0,1,3
720,,1,92,0,0,0,0,1,1,0,1
721,SUV,3,19,1,0,0,1,0,1,0,2
722,Car,3,43,0,1,0,0,0,0,1,3
723,Car,3,72,0,1,0,0,1,0,1,3
724,Car,3,28,0,1,1,0,0,0,1,4
725,Car,3,22,0,0,0,0,0,0,1,4
726,SUV,3,38,0,1,1,0,1,0,1,3
727,Car,3,37,1,0,0,0,1,0,0,2
728,Pickup,3,24,0,1,0,0,1,0,1,4
729,SUV,3,62,0,1,0,0,0,0,1,4
730,Car,3,84,1,0,0,0,1,1,0,1
731,SUV,3,44,0,1,0,0,1,0,1,4
732,,3,61,0,1,0,0,0,1,0,1
733,SUV,3,24,1,0,1,1,0,0,0,2
734,Car,3,50,1,1,0,0,0,0,0,1
735,Car,2,30,1,0,0,0,1,0,0,1
736,Car,3,25,1,1,1,0,0,0,1,4
737,Car,2,47,0,0,0,0,1,0,0,
738,Pickup,3,49,0,0,0,0,0,0,0,4
739,Pickup,2,35,0,0,1,0,0,0,0,3
740,Pickup,2,59,0,1,0,0,0,0,1,4
741,Car,3,,1,0,0,1,1,1,0,1
742,Pickup,3,75,1,1,0,0,0,1,0,3
743,Car,2,53,0,1,1,0,1,0,1,4
744,,3,53,1,1,1,0,0,0,0,4
745,Pickup,2,46,0,0,0,0,0,0,0,
746,Car,3,24,0,0,0,0,0,0,1,3
747,SUV,3,61,1,1,0,0,0,0,1,4
748,SUV,3,34,0,1,1,0,1,0,1,4
749,SUV,3,29,1,1,0,0,0,0,0,4
750,Car,3,54,1,1,0,0,0,0,1,3
751,Car,3,70,1,0,0,0,1,0,1,4
752,SUV,3,41,1,0,0,1,0,1,0,2
753,Pickup,3,57,0,0,0,0,0,0,0,3
754,Car,3,72,0,0,0,0,0,0,0,1
755,Car,2,28,0,0,0,0,0,0,0,2
756,Car,3,33,1,1,1,0,0,0,1,4
757,Car,3,54,1,1,1,0,0,1,0,1
758,Car,3,22,1,0,1,0,1,0,1,4
759,Car,2,23,0,0,1,1,1,0,1,3
760,Pickup,2,44,1,1,1,0,0,0,0,3
761,SUV,3,39,0,1,1,0,1,0,0,2
762,Car,3,57,1,1,0,0,0,1,0,3
763,Car,3,52,0,1,1,0,1,0,1,4
764,SUV,2,46,0,1,0,0,0,0,0,4
765,Car,1,21,0,0,0,0,0,0,0,3
766,Pickup,2,60,0,1,0,0,0,0,1,4
767,SUV,3,48,1,1,0,0,1,1,0,1
768,Car,3,57,0,1,0,0,1,1,0,1
769,Car,3,47,0,1,0,0,0,0,1,3
770,Pickup,2,19,0,0,0,0,0,0,1,4
771,Car,3,48,1,1,0,0,1,0,0,1
772,SUV,2,75,0,1,0,0,0,0,1,2
773,Pickup,3,74,0,1,0,0,0,0,0,1
774,Car,3,47,1,0,0,0,1,0,1,4
775,Car,2,45,0,0,1,0,1,0,0,4
776,Pickup,3,64,1,1,0,0,0,0,1,4
777,SUV,3,51,1,1,0,0,1,0,1,3
778,Car,3,48,1,1,0,0,1,1,0,1
779,Car,3,29,0,1,1,0,0,0,0,4
780,Car,3,46,1,1,1,1,0,0,0,1
781,,3,39,1,1,1,0,1,1,0,1
782,SUV,2,25,0,0,0,0,0,1,0,1
783,Car,1,18,1,0,0,1,1,1,0,2
784,Pickup,1,79,0,0,0,0,0,1,0,1
785,Car,3,43,1,1,1,0,0,1,0,1
786,Pickup,2,49,0,0,0,0,0,0,1,2
787,Car,3,23,1,0,0,0,0,1,0,1
788,Car,3,27,1,0,0,0,1,0,1,4
789,Pickup,2,18,1,0,1,1,1,0,0,1
790,Car,3,51,1,0,0,1,0,0,1,1
791,Car,3,62,0,1,0,0,0,0,1,3
792,SUV,3,49,0,0,0,0,1,1,0,1
793,Car,2,67,0,1,0,0,0,0,1,4
794,Car,3,63,0,0,0,0,0,0,1,4
795,Pickup,3,33,0,1,0,0,0,1,0,3
796,Car,1,47,0,1,1,0,1,0,1,3
797,Car,3,56,0,0,0,0,1,0,0,1
798,Car,3,33,1,1,0,0,0,1,0,1
799,Car,3,40,1,0,0,0,0,0,0,3
800,Car,3,54,0,1,0,1,1,1,0,
801,Pickup,3,29,0,0,0,0,0,0,1,4
802,Car,3,40,0,1,1,0,0,1,0,1
803,Pickup,2,37,0,0,0,0,0,1,0,4
804,Car,3,60,1,1,0,0,1,0,1,4
805,SUV,2,,1,1,1,0,1,0,1,4
806,,3,44,1,1,1,0,1,0,1,4
807,Car,2,45,0,0,1,0,1,0,1,3
808,Pickup,3,49,0,1,1,0,0,0,1,4
809,SUV,3,45,0,1,0,0,1,0,1,4
810,Car,1,83,0,0,0,0,1,0,1,4
811,Pickup,3,40,1,1,1,0,1,1,0,1
812,Pickup,3,49,0,0,0,0,1,0,1,4
813,Pickup,3,49,1,1,1,0,0,0,1,4
814,Car,2,73,0,1,0,0,1,0,1,1
815,Car,3,35,1,1,0,0,1,1,0,1
816,SUV,3,71,0,0,0,0,0,0,1,4
817,Pickup,3,35,1,0,1,0,0,0,1,4
818,Car,3,22,0,1,1,0,0,0,0,1
819,SUV,2,42,1,1,1,0,1,0,1,2
820,Pickup,2,36,0,1,1,0,0,0,0,3
821,Car,3,52,1,1,0,0,0,1,0,1
822,SUV,3,44,1,0,1,1,1,1,0,1
823,Car,3,21,1,0,0,0,0,0,0,2
824,Car,3,53,0,1,0,0,0,0,1,4
825,Car,2,74,1,0,0,0,1,1,0,1
826,Car,3,54,1,1,0,0,0,0,1,3
827,SUV,3,43,1,1,1,1,1,1,0,1
828,,3,73,0,1,0,0,1,0,1,
829,Car,2,54,0,0,0,0,1,0,1,1
830,Car,3,55,1,1,0,0,1,0,1,4
831,Car,2,22,0,1,1,0,0,0,0,4
832,Pickup,3,85,1,0,0,0,0,0,0,1
833,Pickup,2,43,0,0,0,1,0,1,0,2
834,Car,3,36,0,1,1,0,1,0,0,4
835,Car,3,37,0,0,1,0,1,0,0,1
836,Car,2,18,0,0,0,0,1,0,0,3
837,Pickup,3,52,1,0,0,0,0,0,1,4
838,SUV,3,55,1,1,1,0,1,0,1,4
839,SUV,2,26,0,1,1,0,0,0,1,4
840,,2,23,1,0,0,0,1,1,0,1
841,Car,3,81,0,1,0,0,0,0,0,1
842,SUV,3,47,1,1,0,0,1,1,0,1
843,,2,42,1,0,0,1,0,1,0,
844,Car,3,55,0,0,0,0,1,1,0,3
845,Car,3,62,1,1,0,0,0,0,1,4
846,Car,3,26,1,0,0,0,1,0,0,2
847,Car,3,74,1,1,0,0,0,1,0,1
848,,2,18,0,0,0,0,1,1,0,
849,Pickup,2,52,0,0,1,0,0,0,0,4
850,Car,2,50,1,1,0,0,1,0,1,4
851,,3,42,1,1,1,0,0,0,0,
852,Car,2,85,0,0,0,0,1,1,0,1
853,SUV,3,58,0,1,0,0,0,0,1,4
854,Car,3,,0,1,1,0,1,1,0,1
855,Car,3,61,1,1,0,0,0,1,0,1
856,Pickup,3,23,1,0,0,0,0,0,0,4
857,,2,41,1,0,0,0,1,0,0,1
858,,1,42,0,1,0,0,0,1,0,1
859,SUV,3,52,1,1,0,0,0,0,0,4
860,Car,3,44,1,1,1,0,1,0,1,2
861,Car,3,36,1,1,1,1,0,0,0,2
862,SUV,2,19,1,0,0,0,0,1,0,1
863,Car,3,26,1,0,0,0,1,1,0,1
864,Car,3,78,1,0,0,0,1,1,0,1
865,Car,3,30,1,1,0,0,0,0,0,3
866,Car,3,34,0,1,0,0,0,0,1,4
867,Pickup,2,50,0,1,0,0,0,0,0,
868,Pickup,1,61,0,0,0,1,0,1,0,2
869,,3,66,1,1,0,0,0,0,0,1
870,Car,3,68,0,1,0,0,0,1,0,1
871,Car,3,76,0,1,0,0,0,0,1,2
872,Car,3,22,0,0,1,0,1,0,0,3
873,Car,3,39,1,0,0,0,1,1,0,1
874,Car,3,35,1,0,1,0,1,0,0,4
875,Pickup,3,56,0,1,0,0,0,0,0,2
876,Car,2,49,0,0,0,0,0,0,1,3
877,Car,2,24,0,0,1,1,1,0,0,2
878,Pickup,3,52,0,0,0,0,0,0,0,1
879,Car,3,46,0,0,0,0,0,0,0,4
880,Car,1,40,0,0,0,0,1,0,1,4
881,Car,2,83,1,0,0,1,0,1,0,1
882,SUV,3,59,0,1,0,0,1,0,1,4
883,Car,3,42,0,1,1,0,1,0,1,2
884,Car,3,43,0,1,1,0,1,1,0,1
885,Car,3,26,0,0,0,0,1,1,0,3
886,SUV,3,36,0,0,0,0,0,0,1,3
887,Car,,52,1,0,0,0,0,1,0,4
888,SUV,3,40,1,1,1,0,1,0,0,4
889,SUV,3,33,1,1,0,0,0,1,0,1
890,Car,3,52,0,1,0,0,1,0,1,4
891,Car,3,57,0,1,0,0,1,1,0,1
892,Car,2,79,1,1,0,0,0,1,0,1
893,Car,3,71,1,0,0,0,0,0,1,3
894,,3,52,1,1,1,0,0,0,1,3
895,Car,2,43,1,0,1,1,1,1,0,1
896,Car,3,41,0,1,1,0,0,0,1,4
897,Car,2,36,0,0,1,0,1,0,1,4
898,Car,3,40,1,0,0,0,1,1,0,1
899,,3,37,1,1,1,0,1,0,0,1
900,Car,3,19,0,0,0,0,1,0,0,4
901,Car,2,67,1,0,0,1,1,1,0,1
902,Pickup,2,60,0,1,0,0,0,0,0,4
903,SUV,3,37,0,1,1,0,1,0,0,4
904,,3,38,1,1,1,0,1,1,0,4
905,Car,3,46,0,0,0,1,1,0,0,1
906,Pickup,2,23,1,1,1,0,1,0,1,4
907,,1,18,1,0,0,0,0,0,1,4
908,SUV,3,30,0,1,1,0,1,0,1,4
909,Car,3,63,0,0,0,0,1,0,0,4
910,Car,3,31,0,1,1,0,1,0,1,4
911,Car,3,26,1,0,0,0,1,1,0,1
912,Car,3,65,0,1,0,0,1,0,1,1
913,Pickup,3,25,0,0,0,0,0,0,0,2
914,SUV,3,28,0,1,1,0,1,0,1,4
915,SUV,1,25,0,1,1,0,1,0,0,
916,Car,3,55,1,1,0,0,1,0,0,1
917,SUV,3,67,0,1,0,0,1,0,0,1
918,SUV,3,41,1,1,0,0,0,1,0,1
919,,3,54,0,1,0,0,0,0,1,4
920,SUV,3,31,0,0,1,0,0,0,0,3
921,SUV,3,45,0,1,1,0,1,0,1,4
922,Car,3,32,1,0,0,0,0,0,0,
923,Car,3,,1,0,0,0,0,1,0,
924,Car,3,55,0,1,1,1,1,1,0,2
925,SUV,3,37,0,0,0,0,1,0,1,4
926,Pickup,3,51,0,1,0,0,0,0,1,4
927,Car,3,72,0,1,0,0,1,1,0,3
928,,3,42,1,1,1,0,1,0,1,4
929,Pickup,2,43,0,1,1,0,0,0,1,4
930,SUV,3,52,1,1,0,1,0,1,0,3
931,Car,1,18,0,0,1,1,0,1,0,2
932,Pickup,3,50,0,0,0,0,0,1,0,1
933,Pickup,3,62,1,1,0,0,0,0,1,4
934,Pickup,3,,0,0,0,0,0,0,0,4
935,,3,59,0,1,0,0,1,0,1,4
936,Pickup,3,61,1,1,0,0,0,0,0,3
937,Car,2,57,1,1,0,0,1,0,0,4
938,Car,3,71,0,1,0,0,0,0,1,4
939,Car,3,79,0,0,1,0,0,1,0,4
940,SUV,3,31,1,1,1,0,0,0,1,3
941,SUV,2,64,0,1,0,0,0,1,0,1
942,Pickup,3,33,1,1,1,0,0,0,1,4
943,,3,42,1,0,0,1,0,1,0,1
944,Car,3,60,1,0,0,0,0,0,0,1
945,Car,3,48,1,1,0,0,1,1,0,1
946,Car,3,60,1,1,0,0,1,0,1,4
947,Pickup,3,30,0,1,1,0,0,1,0,1
948,SUV,3,55,0,1,0,0,1,0,1,4
949,Car,2,54,0,0,0,0,0,1,0,1
950,,3,66,0,1,0,0,0,1,0,2
951,Car,3,54,1,0,1,0,1,0,0,4
952,Pickup,3,52,1,1,0,0,0,1,0,1
953,Car,3,72,1,1,0,0,1,0,0,4
954,Car,3,54,1,0,0,0,1,1,0,1
955,,3,40,0,1,0,0,0,0,0,4
956,SUV,3,58,1,0,0,0,0,0,0,1
957,Car,3,57,0,1,0,0,0,1,0,1
958,Car,2,30,1,0,0,0,1,0,1,4
959,Car,3,24,0,0,0,0,0,1,0,1
960,Car,2,50,0,0,0,0,0,0,0,1
961,Car,3,58,0,1,0,0,0,0,0,2
962,Car,2,63,0,1,0,0,1,0,0,4
963,Car,3,67,0,1,0,0,0,0,0,1
964,SUV,3,38,1,1,0,0,0,1,0,1
965,Pickup,2,30,1,0,0,1,0,1,0,1
966,Car,3,74,0,0,0,0,0,0,0,
967,Car,3,45,1,1,0,0,1,1,0,1
968,Car,3,65,1,1,0,0,0,1,0,1
969,,1,33,0,0,1,0,0,0,0,1
970,Car,3,72,1,1,0,0,1,1,0,1
971,Pickup,3,36,1,1,1,0,0,0,1,4
972,,2,54,0,1,1,0,0,0,1,4
973,Pickup,3,60,1,1,0,0,0,0,1,4
974,Car,3,48,1,0,0,0,0,0,0,2
975,Pickup,2,38,1,0,0,1,1,1,0,1
976,Pickup,2,37,0,1,1,0,0,0,1,4
977,,3,33,1,1,1,0,0,0,1,3
978,SUV,3,28,1,1,1,0,1,0,1,3
979,Car,2,38,1,1,0,0,1,0,0,3
980,Car,3,67,0,1,0,0,1,1,0,1
981,Pickup,1,30,0,0,0,0,0,0,1,3
982,Pickup,2,66,0,1,0,0,1,0,1,4
983,SUV,3,39,1,0,1,0,1,0,1,4
984,Car,3,60,1,1,0,0,0,0,1,4
985,Pickup,3,57,0,1,0,0,0,0,0,4
986,,2,31,1,1,1,0,0,0,0,2
987,SUV,3,50,0,1,1,0,1,0,1,4
988,SUV,3,34,1,0,0,0,0,0,1,4
989,Car,3,39,1,0,0,0,0,1,0,1
990,Car,3,55,1,1,0,0,1,0,1,4
991,,3,84,1,0,0,0,1,1,0,1
992,Car,3,54,1,1,0,0,1,1,0,1
993,,1,65,0,1,0,0,0,1,0,2
994,,3,85,1,0,0,0,1,1,0,1
995,Pickup,3,27,1,1,0,0,0,0,0,4
996,Pickup,3,49,0,1,0,0,0,0,0,4
997,Car,2,18,0,0,0,1,0,1,0,2
998,Car,3,52,1,1,1,0,0,0,1,4
999,Car,3,63,1,0,0,0,0,0,0,3
1000,Car,3,27,0,1,0,0,0,0,1,4
1001,Pickup,3,53,0,1,0,0,0,0,0,4
1002,,3,42,0,0,1,0,1,0,1,3
1003,Pickup,3,40,0,1,1,0,0,0,0,3
1004,Pickup,3,30,1,1,0,0,0,0,1,4
1005,Car,3,48,1,1,1,0,1,0,0,4
1006,SUV,3,33,0,0,1,0,1,0,1,4
1007,SUV,2,29,0,1,0,0,0,0,1,2
1008,Car,3,26,1,1,0,0,1,0,0,4
1009,Car,1,29,1,0,0,0,0,0,0,4
1010,Car,2,49,0,0,0,0,0,0,1,
1011,Pickup,3,44,1,0,0,0,1,0,0,1
1012,Car,2,75,0,0,0,0,1,0,1,4
1013,SUV,2,26,0,0,1,1,1,0,0,1
1014,Car,3,44,1,0,0,0,1,1,0,4
1015,Car,3,67,1,0,0,0,1,1,0,1
1016,Pickup,2,50,0,0,0,0,0,0,0,3
1017,Car,3,48,1,0,0,0,0,0,0,1
1018,Car,3,34,0,0,0,0,0,0,1,3
1019,Car,1,42,0,0,0,0,1,1,0,1
1020,SUV,3,48,1,1,1,0,0,1,0,2
1021,Car,3,55,1,0,0,0,1,1,0,1
1022,Car,3,50,1,1,0,0,1,0,0,4
1023,Car,2,47,0,1,0,0,0,0,0,
1024,Car,2,44,0,0,0,1,0,0,0,1
1025,Pickup,3,37,0,1,0,0,1,1,0,1
1026,SUV,3,38,0,1,1,0,1,0,1,1
1027,Car,2,40,1,0,1,1,0,1,0,4
1028,,3,37,0,1,1,0,0,0,0,
1029,Car,3,21,1,0,0,0,0,0,0,1
1030,Pickup,2,39,0,1,1,0,0,0,1,4
1031,Car,,,0,0,0,0,0,0,0,3
1032,Pickup,1,47,0,1,1,0,0,0,1,3
1033,Car,3,40,1,1,1,0,0,0,1,3
1034,Car,3,47,1,1,1,0,0,0,1,3
1035,Car,2,,1,0,0,0,1,0,1,4
1036,Car,2,44,0,1,0,0,1,1,0,1
1037,Car,3,48,1,0,0,0,0,1,0,1
1038,Car,2,69,0,0,0,0,1,0,1,2
1039,,3,47,1,0,0,0,0,0,1,4
1040,Car,3,47,1,0,0,0,1,0,0,1
1041,Car,1,72,0,0,0,0,1,1,0,2
1042,Pickup,3,59,1,1,0,0,0,0,1,3
1043,,3,62,0,0,0,0,1,1,0,1
1044,Car,3,24,0,1,0,0,0,1,0,3
1045,Car,3,34,1,0,0,0,1,0,0,2
1046,Car,3,52,1,0,1,0,1,0,1,3
1047,Car,3,28,1,1,0,0,1,0,1,3
1048,Car,3,36,1,1,1,0,0,0,1,3
1049,Car,3,23,1,1,0,0,1,0,0,
1050,Car,3,26,1,0,0,0,0,1,0,1
1051,Pickup,3,56,0,0,0,0,0,0,0,2
1052,Car,3,34,1,0,0,0,0,0,1,4
1053,Car,3,36,1,1,1,0,0,0,1,4
1054,SUV,3,26,0,1,0,0,0,0,0,3
1055,Pickup,2,36,0,1,0,0,0,0,0,3
1056,SUV,3,71,0,1,0,0,0,0,1,4
1057,,3,30,1,1,1,0,1,1,0,1
1058,Car,2,36,1,1,1,0,0,0,0,3
1059,Car,3,64,1,0,0,0,1,1,0,2
1060,SUV,3,54,0,1,0,0,0,0,1,3
1061,Car,3,,0,0,0,0,1,0,0,1
1062,Car,3,65,0,1,0,0,0,0,0,4
1063,Car,3,40,1,1,0,0,1,0,0,1
1064,Pickup,3,49,0,1,1,0,0,0,1,4
1065,Car,3,57,0,1,0,0,0,1,0,1
1066,Car,2,76,1,1,0,0,0,1,0,3
1067,Car,2,41,0,0,0,0,0,0,0,1
1068,Pickup,3,63,1,1,0,0,0,1,0,3
1069,Car,3,69,1,1,0,0,1,0,0,4
1070,Car,3,52,1,0,0,0,0,0,1,4
1071,SUV,2,61,1,1,0,0,1,1,0,1
1072,Pickup,3,22,1,0,0,0,1,0,1,4
1073,,3,33,0,1,1,0,0,0,0,2
1074,SUV,3,54,0,1,0,0,0,0,0,3
1075,Car,3,,0,0,0,0,1,0,0,4
1076,Pickup,2,55,0,1,1,0,1,1,0,4
1077,SUV,2,71,0,1,0,0,1,0,1,3
1078,Car,2,36,1,0,1,0,1,0,0,4
1079,SUV,2,68,0,1,0,0,0,0,1,4
1080,Pickup,3,47,0,0,0,0,0,0,1,4
1081,Car,3,52,1,1,0,0,0,0,1,4
1082,Car,3,73,0,1,0,0,0,0,0,4
1083,Car,3,24,0,0,0,0,0,1,0,2
1084,Pickup,2,86,1,1,0,0,1,0,0,4
1085,Car,3,,0,1,0,0,0,0,1,4
1086,Car,2,41,0,0,0,0,0,0,0,3
1087,Pickup,2,50,0,0,0,0,0,1,0,2
1088,,3,52,0,1,0,0,1,0,0,3
1089,Pickup,3,55,1,1,1,0,1,0,1,4
1090,Pickup,2,69,1,1,0,0,1,0,1,2
1091,Car,3,34,1,0,0,0,1,1,0,1
1092,Car,2,64,0,0,0,0,1,0,1,1
1093,Car,3,83,0,0,0,0,1,1,0,1
1094,Pickup,3,63,0,1,0,0,0,0,1,4
1095,Car,3,25,0,0,0,0,1,1,0,3
1096,Car,1,25,1,1,0,0,1,0,1,4
1097,Car,3,44,1,1,0,0,0,0,1,4
1098,Car,3,27,0,0,0,0,1,0,0,1
1099,SUV,2,48,0,0,0,0,1,0,0,3
1100,Car,3,47,1,0,0,1,0,0,0,4
1101,Car,3,30,0,1,1,0,1,0,1,4
1102,Pickup,2,44,1,1,1,0,0,0,1,4
1103,SUV,3,39,1,1,1,0,0,1,0,1
1104,Car,3,62,0,1,0,0,0,1,0,1
1105,Car,3,50,1,1,0,0,1,1,0,1
1106,Car,3,54,1,0,0,0,1,0,1,3
1107,Pickup,3,33,0,1,1,0,0,0,0,1
